!SESSION 2012-10-04 15:47:36.674 -----------------------------------------------
eclipse.buildId=I20120608-1400
java.version=1.6.0_35
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.platform.ide
Command-line arguments:  -product org.eclipse.platform.ide -data /Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui -dev file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/.metadata/.plugins/org.eclipse.pde.core/UgentModellingTool/dev.properties -os macosx -ws cocoa -arch x86_64 -consoleLog

This is a continuation of log file /Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui/.metadata/.bak_0.log
Created Time: 2012-10-04 15:48:10.287

!ENTRY org.eclipse.emf.validation 4 114 2012-10-04 15:48:10.317
!MESSAGE Client context org.eclipse.bpmn2.modeler.core.validationContext failed with a run-time exception. It is disabled; its constraint bindings are removed from the system.
!STACK 0
java.lang.IllegalStateException: Client context org.eclipse.bpmn2.modeler.core does not exist in constraint binding defined by plug-in <missing argument>.
	at org.eclipse.emf.validation.internal.service.ClientContext$1.selects(ClientContext.java:99)
	at org.eclipse.core.commands.operations.DefaultOperationHistory$2.run(DefaultOperationHistory.java:941)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.notifyListeners(DefaultOperationHistory.java:930)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.notifyRemoved(DefaultOperationHistory.java:1054)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.internalRemove(DefaultOperationHistory.java:902)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.flushUndo(DefaultOperationHistory.java:631)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.dispose(DefaultOperationHistory.java:330)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditor.stopListening(DiagramEditor.java:1014)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditorWithFlyOutPalette.stopListening(DiagramEditorWithFlyOutPalette.java:617)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditor.dispose(DiagramEditor.java:677)
	at org.eclipse.gmf.runtime.diagram.ui.resources.editor.parts.DiagramDocumentEditor.dispose(DiagramDocumentEditor.java:212)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.invalidate(CompatibilityPart.java:209)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.destroy(CompatibilityPart.java:374)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:857)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:837)
	at org.eclipse.e4.core.internal.di.InjectorImpl.uninject(InjectorImpl.java:170)
	at org.eclipse.e4.core.internal.di.Requestor.uninject(Requestor.java:129)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:71)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:106)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.removeListenersTo(EclipseContext.java:427)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.uninject(ContextInjectionFactory.java:143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:849)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.disposeWidget(ElementReferenceRenderer.java:122)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:840)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:801)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:763)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.stop(PartRenderingEngine.java:1074)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1118)
	at org.eclipse.ui.internal.Workbench.access$16(Workbench.java:998)
	at org.eclipse.ui.internal.Workbench$17.run(Workbench.java:1179)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1177)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1150)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1155)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1135)
	at org.eclipse.ui.internal.WorkbenchWindow$10.run(WorkbenchWindow.java:1184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1182)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1194)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:441)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$10.shellClosed(WBWRenderer.java:562)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4143)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1462)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1485)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1470)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:610)
	at org.eclipse.swt.widgets.Shell.windowShouldClose(Shell.java:2311)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5503)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:221)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2100)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2307)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5569)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5012)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5161)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:128)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3625)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1022)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:916)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:585)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:540)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.osgi 2 0 2012-10-11 19:42:10.279
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.279
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.wsdl_1.2.105.v201108291616.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl 2 0 2012-10-11 19:42:10.279
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.279
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui/ was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-11 19:42:10.279
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.280
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.wsdl.validation_1.1.501.v201004201506.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.validation 2 0 2012-10-11 19:42:10.280
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.280
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.ws_1.1.203.v201004211805.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.280
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.281
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.281
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.281
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.281
!MESSAGE Missing required bundle org.apache.wsil4j_[1.0.0,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.281
!MESSAGE Missing required bundle org.eclipse.wst.ws.parser_[1.0.100,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.281
!MESSAGE Missing required bundle org.eclipse.wst.internet.monitor.core_[1.0.102,1.1.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.282
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.core/ was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.core 2 0 2012-10-11 19:42:10.282
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.282
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.wsdl.ui_1.2.306.v201106290347.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.282
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.282
!MESSAGE Missing required bundle org.eclipse.wst.ws.ui_[1.0.101,1.2.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.283
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.102,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.283
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.283
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.283
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy.ui_[1.0.0,2.0.0).

!ENTRY org.eclipse.osgi 2 0 2012-10-11 19:42:10.329
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.329
!MESSAGE Bundle org.eclipse.bpmn2.modeler.core_0.0.1.qualifier [4013] was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.core 2 0 2012-10-11 19:42:10.330
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.1.200,2.0.0).
!SUBENTRY 2 org.eclipse.bpmn2.modeler.core 2 0 2012-10-11 19:42:10.330
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.330
!MESSAGE Bundle org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5_0.0.1.qualifier [4014] was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.330
!MESSAGE Missing required bundle org.eclipse.bpmn2.modeler.core_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.331
!MESSAGE Missing required bundle org.eclipse.bpmn2.modeler.ui_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.331
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.331
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.editor_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.331
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.features.activity.task_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.331
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.property_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-11 19:42:10.332
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.property.providers_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.332
!MESSAGE Bundle org.eclipse.bpmn2.modeler.ui_0.0.1.qualifier [4015] was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-11 19:42:10.332
!MESSAGE Missing required bundle org.eclipse.bpmn2.modeler.core_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-11 19:42:10.332
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.1.200,2.0.0).
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-11 19:42:10.332
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.333
!MESSAGE Bundle org.eclipse.wst.wsdl_1.2.105.v201108291616 [4059] was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl 2 0 2012-10-11 19:42:10.333
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.333
!MESSAGE Bundle org.eclipse.wst.ws_1.1.203.v201004211805 [4067] was not resolved.
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.333
!MESSAGE Missing required bundle org.eclipse.wst.internet.monitor.core_[1.0.102,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.333
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.334
!MESSAGE Missing required bundle org.eclipse.wst.ws.parser_[1.0.100,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.334
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.334
!MESSAGE Missing required bundle org.apache.wsil4j_[1.0.0,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.334
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.334
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.2.0,1.3.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-11 19:42:10.335
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.335
!MESSAGE Bundle org.eclipse.wst.wsdl.ui_1.2.306.v201106290347 [4069] was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.335
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.2.0,1.3.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.335
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.335
!MESSAGE Missing required bundle org.eclipse.wst.wsdl.validation_[1.1.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.336
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.102,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.336
!MESSAGE Missing required bundle org.eclipse.wst.ws_[1.0.101,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.336
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.336
!MESSAGE Missing required bundle org.eclipse.wst.ws.ui_[1.0.101,1.2.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.336
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy.ui_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-11 19:42:10.336
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-11 19:42:10.337
!MESSAGE Bundle org.eclipse.wst.wsdl.validation_1.1.501.v201004201506 [4071] was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.validation 2 0 2012-10-11 19:42:10.337
!MESSAGE Missing optionally required bundle org.apache.ant_[1.6.5,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.validation 2 0 2012-10-11 19:42:10.337
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).

!ENTRY org.eclipse.osgi 4 0 2012-10-11 19:42:10.338
!MESSAGE Application error
!STACK 1
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4361)
	at org.eclipse.swt.SWT.error(SWT.java:4276)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3953)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.swt.widgets.Display.release(Display.java:3691)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:190)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:140)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
Caused by: java.lang.NullPointerException
